"CONTA_CONTABIL";"DESCRICAO";"TIPO_CONTA";"PATR_RESULT";"GERA_CUSTOS";"NIVEL";"COD_REDUZIDO";"CC_MAE";"DEBITO_CREDITO";"INDICADOR_NATU";"INDIC_NATU_SPED"
"1";"ATIVO";2;1;2;1;1;"9";"D";"1";"1"
"1.1";"ATIVO CIRCULANTE";2;1;2;2;2;"1";"D";"1";"1"
"1.1.1";"DISPONIBILIDADES";2;1;2;3;3;"1.1";"D";"1";"1"
"1.1.1.01";"CAIXA GERAL";2;1;2;4;4;"1.1.1";"D";"1";"1"
"1.1.1.01.0001";"CAIXA MATRIZ";1;1;2;5;5;"1.1.1.01";"D";"1";"1"
"1.1.1.01.0002";"CAIXA FILIAL";1;1;2;5;6;"1.1.1.01";"D";"1";"1"
"1.1.1.02";"BANCOS C/MOVIMENTO";2;1;2;4;7;"1.1.1";"D";"1";"1"
"1.1.1.02.4001";"BCO.BRADESCO C/C 59000-2";1;1;2;5;8;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4002";"BCO.BRADESCO C/C 59001-0";1;1;2;5;9;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4003";"BCO.BRASIL C/C 36036-8";1;1;2;5;10;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4004";"BCO.BRADESCO C/C 59002-9";1;1;2;5;11;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4090";"BCO.ITAU C/C 09200-4";1;1;2;5;12;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4091";"BCO.VOTORANTIM C/C 232646901-9";1;1;2;5;13;"1.1.1.02";"D";"1";"1"
"1.1.1.02.4005";"BCO.BRADESCO C/C 1476-1";1;1;2;5;14;"1.1.1.02";"D";"1";"1"
"1.1.1.03";"APLICACOES FINANCEIRAS";2;1;2;4;15;"1.1.1";"D";"1";"1"
"1.1.1.03.0001";"BRASILPREV";1;1;2;5;16;"1.1.1.03";"D";"1";"1"
"1.1.1.03.0002";"TITULO CAP. BRADESCO C/C 59000-2";1;1;2;5;17;"1.1.1.03";"D";"1";"1"
"1.1.1.03.0003";"CDB  BRADESCO C/C 59000-2";1;1;2;5;18;"1.1.1.03";"D";"1";"1"
"1.1.1.03.0004";"CTA/APL AUTOMATIVAS ITAU /C/ 09200-4";1;1;2;5;19;"1.1.1.03";"D";"1";"1"
"1.1.1.03.0005";"APLICACAO EM PAPEIS";1;1;2;5;20;"1.1.1.03";"D";"1";"1"
"1.1.2";"DIREITOS REALIZAVEIS A CURTO PRAZO";2;1;2;3;21;"1.1";"D";"1";"1"
"1.1.2.01";"CONTAS A RECEBER DE CLIENTES";2;1;2;4;22;"1.1.2";"D";"1";"1"
"1.1.2.01.0009";"CARTAO DE DEBITO A RECEBER";1;1;2;5;23;"1.1.2.01";"D";"1";"1"
"1.1.2.01.0001";"DUPLICATAS A RECEBER";1;1;2;5;24;"1.1.2.01";"D";"1";"1"
"1.1.2.01.0002";"DUPLICATAS DESCONTADAS";1;1;2;5;25;"1.1.2.01";"D";"1";"1"
